BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000784514        | UhFFRBX,4YS
 Supplier#000784541        | wK7UyvY7w6XxxauRakGtw FYpbZ
 Supplier#000784613        | 5irRHMSCR8KOzw05RyrBBBBrbkpvRYvbJJLhn7x
 Supplier#000784659        | da,Rmy7f42nKZtBm947
 Supplier#000784680        | 6,1gfEsuUVy8OFb4F1qkIz9EZmTXcDiAI7x
 Supplier#000784697        | uXeQQrlECJO1Tn
 Supplier#000784786        | Gy27jPFrHt0P4m,FFO9ZPS6v
 Supplier#000784862        | WwAN6BLBpe6yvhBTwMKWq9LOZ75PD8pXA
 Supplier#000784940        | 2UwUDQcwHnCv7XCq9YjsD1LuXaDVlKW
 Supplier#000784944        | jT9Rp0Prss4zObKE9Vd5pQSx
 Supplier#000784961        | ap3orF20z9UOSv6u4oUrVkVv
 Supplier#000785021        | vWQKn1PkWkXm mC0P2Bn7p H7M9X891K HaYZN
 Supplier#000785073        | 0D,OJsMu9oku7LxQkBVyEJBBa9wu4wG
 Supplier#000785204        | 4RwnkWVjNF
 Supplier#000785221        | Py3BzrbFHuQnqTxxxBlA7CDSb
 Supplier#000785254        | lJOf4Ve7ojO5qjx7lCDKpXlLirH ilybay
 Supplier#000785262        | 8pcOPVHpWK5ftqoylvObEDdF
 Supplier#000785385        | zzua4hZ4urrnVGS6vqHH4Uqv
 Supplier#000785403        | m9c CiZDMg68VZruiwiAcaft
 Supplier#000785423        | sY9mIOt hlr b,T5w9SnqG
 Supplier#000785432        | RO4kh8a9WJRn1yI20sm1p98jGum
 Supplier#000785467        | CDaUtOjInfkiDWq9Rvgx
 Supplier#000785488        | oyo5qRZEJWRaPipwra
 Supplier#000785519        | 1GVtjYPNqlx HpKMLB75MnckgKvMXBYT
 Supplier#000785522        | 93nBnjqRJq8CNi5sIZD9z cHDdLepJP1
 Supplier#000785535        | bAc7VlsOTSSVh
 Supplier#000785603        | 1,bX7CHfKeqd83pE
 Supplier#000785786        | uzle,IplZdv
 Supplier#000785906        | rtUTK7UqU6P 75hsOi8nWBZ13 frw
 Supplier#000785910        | hES3mlpP9isTzugAvTw9uVDjqFbftrlPV
 Supplier#000786086        | 8swGUCDSjgX
 Supplier#000786094        | E48,5ZOTw4L lCoaAyi2c
 Supplier#000786126        | 7r11hACNszGCPLtZ
 Supplier#000786196        | SNQlMtGZxuI42jI4vw5xJgVlIt
 Supplier#000786365        | CCdBOlps2Tb6YJ950sJ9qJkW1dGy,1qwWFl0Q
 Supplier#000786461        | aDDZYFi7vb  LOnckeopN8knDHebE2E3
 Supplier#000786468        | jxupf tRtGP
 Supplier#000786778        | oMen Dp5DgcRayeQzqeKUgRwNM9bag
 Supplier#000786897        | HbE4gcFTqOdoclpBJBAcHjktCbiW,3k8tE8
 Supplier#000787069        | GRMWUM9cx1G
 Supplier#000787140        | m288D8GsRIEs0 QAYwM2X197pNzq
 Supplier#000787202        | UQGmuq3ijnndWE8b
 Supplier#000787258        | ZgCYFDuoiq1dhqhKuIr9plu4
 Supplier#000787313        | Ht7gHjA4oXapurltR
 Supplier#000787351        | g disbpCDNjX218rG Ga4i5ITv9a6
 Supplier#000787503        | VImrNdWJFI1FV8MQaIzsioOF 
 Supplier#000787509        | 0YEJeWAgbZVxkNZS3kIgw,,JGD,UB3vAM7u6
 Supplier#000787605        | KjbD6EyCMwDUR66C0l
 Supplier#000787667        | 9BDxEonSG,,uroo7x pSDzN4sGjDTI3s5xNTT
 Supplier#000787717        | dBCA56Dv1qsJmoZLSXSI
 Supplier#000787719        | G7XcVkx20sm1UleffcMmgkM4gsjWNk82FO9I
 Supplier#000787721        | fVhY nZgFokUBf3zRiKS5dL, 
 Supplier#000787733        | iw5jKqMtaYKpng7W
 Supplier#000787753        | HfjJRNoX,T7 fbw,Di D156ri7Hd
 Supplier#000787758        | 5gGiJJHasFPS YaA8UtLo9
 Supplier#000787934        | oOZqA7I ygB ZkCz4WWQpG l
 Supplier#000787967        | a9j5hR08B6
 Supplier#000788062        | iszBmKykABwLHQiS6OXjRSa
 Supplier#000788131        | pjAZi F3RLSPt
 Supplier#000788259        | dCp0L7B56U7FqC
 Supplier#000788331        |  Jeseha vnhz2hy45TPDBFRNlAaFMt2MXSr7VJR
 Supplier#000788344        | 1R8Fxo2wT0QC
 Supplier#000788353        | shTBbA E3f9c3q7prCW91g6K6QYjiVi
 Supplier#000788432        | aSzVVGoEvDHgbIeoF7DU S8Pm9SO4mv6k
 Supplier#000788562        | wQT7lfbBuamyeWD
 Supplier#000788717        | rD25bUt3Ro7gr8rlfwH1,jn6eJrY
 Supplier#000788726        | e1P83n3Dk,Ebay1yTNvMG7pGk2hFhfYXqNBt
 Supplier#000788765        | eR979DyUFQUtMHkB7tNUr,PXLiET
 Supplier#000788896        | yKCATxVNCvHI
 Supplier#000788931        | qOXTIIbvC6ptRIGDBvTl
 Supplier#000788969        | NBb 8svMzl0rQpA9z2sz
 Supplier#000788983        | en7VGkPxzFd4L5o
 Supplier#000789005        | kvGnNWtEtDG0LP1FsZG3 qjsh
 Supplier#000789007        | oLw3pKuZeEEmRUrD
 Supplier#000789036        | qrjBKdC1TOLFrKYkrQaOT6nky
 Supplier#000789108        | zQX4usMe4B S
 Supplier#000789275        | vkKmW4cF g9d43bS9l5i1EcRQ
 Supplier#000789300        | 0ixXCn9W76,XiYahk9XBY
 Supplier#000789368        | IT2fAeSQZhQrPNd0hPCs8b
 Supplier#000789402        | zOsGrxuxpKL6iBno
 Supplier#000789511        | Lnedx5,YTnMCZtMLjVCSMdm1iywSLvBZZ0
 Supplier#000789587        | necoeVgbNNfk4HmpqsxeKQk
 Supplier#000789673        | iH LpepAOymHZwo6MGKX,nEeeiWnjDn3gLSO
 Supplier#000789720        | c,Gwz Fr,s8c5VleKKD7VhngtMbsh
 Supplier#000789722        | NbPuqwF0qiZrn HDbK626OhgSrnZMjslQL
 Supplier#000789729        | fP1LQPRUHn1,CdhD,j,gX0DryCcbE4HooWoFV
 Supplier#000789737        | P9Hj9c31Lh8y
 Supplier#000789779        | 89J3aeAsantDJnTJ4,m
 Supplier#000789838        | XqvPD1jqCLL8QFYbIaDVplqjaMBzDKjHou37NkBw
 Supplier#000789897        | gBQ0lhocWeoLPKqdya757bqvsriqiXzA
 Supplier#000789924        | PtBiTTNuOsW71sj
 Supplier#000789947        | 6z9NYPPsEXxUJgEan,bEjkpHbhuvHSlM4Y4
 Supplier#000790009        | o,BV7h19lLVODO,Y3nyhSDdm
 Supplier#000790058        | 5VAognlQaFfuWW2TSZZ7Vs,LHAoY
 Supplier#000790085        | 4JbY2VrEgh
 Supplier#000790248        | SFUtjSNyjhrBmmzo
 Supplier#000790288        | qkNf,0OaCaunl4PPJ57uSg5Nn19d4xR
 Supplier#000790376        | D2nDIILMV1LRDxNCr1LvCs
 Supplier#000790406        | VEGYr7M6jzpF9mJJzo3WAS
 Supplier#000790546        | IC5n2ZrW4YvIGkpzoPy6tpoFxsg3I0dCf
 Supplier#000790612        | dXAhP uy2TCK7HyEJBAL
 Supplier#000790741        | U2c4u81aStyiFC,YtDi8A8e1lok
 Supplier#000790951        | zOCqt5yebVO,klqPsXXmb4KBud
 Supplier#000790995        | UfqAf7r,fEjpAo
 Supplier#000791133        | qRVcIi, NrH5Af,ZwRkkTs8TK
 Supplier#000791280        | gm3zAca54o50OBnceordh6N
 Supplier#000791283        | xTB5TAe1B8T pcT8uyg0O0hcS1,C7R3
 Supplier#000791315        | 84JKWa8YELknB
 Supplier#000791376        | 9rLRpW6 BVU lkAHV7J,
 Supplier#000791420        | VrSvqqf0nBg0d0zZFUmase,24Ms EHSsWyoAumF
 Supplier#000791467        | E2ugtqi41gq7Xc8oaWZY
 Supplier#000791511        | QZWu2OeHpaP1uJwyZHfbwBnH8KDWEWs
 Supplier#000791515        | yA6bPuGEJfYHi3 yao s2uP
 Supplier#000791671        | 7Jt2nXoPa8JZ
 Supplier#000791794        | hgnXhAZHZ24BxlwbwfEPqh9BVMSUcSxfxMtBpJg
 Supplier#000791798        | naSuCrDZCprTALhBr2HKpOpNlEj5
 Supplier#000791822        | 4HIbf,Babd822fKctUukKts2
 Supplier#000791825        | b6DEw6KEwj5NaLz65 vZACQWiO5EYv3fJMPP5M
 Supplier#000791886        | Yfr503pTRg72
 Supplier#000791970        | xQMzYO qPZFaQJRB81c4
 Supplier#000792021        | f56Fqyp7z qS0H11dkndrm
 Supplier#000792032        | ZyH5pFPfQBFaaeETHOf5iF9iVghZB
 Supplier#000792059        | bn31kuKTpwuJT3JbwLAZPAg I
 Supplier#000792088        | qd26CtLbJxgeuhC2pKntThju54hUooTsHBM
 Supplier#000792150        | ePB9xg9qLxq7LxKLnBy8uc
 Supplier#000792166        | pqM1YRh7nsvKrTUmEiYi0PAGtBAUmym
 Supplier#000792221        | TjS0pR31YMOUlxehnUZlarba
 Supplier#000792230        | a8MRqBFhv rA5ohwNy
 Supplier#000792369        | yKUMI3xJNb
 Supplier#000792418        | KH7sNxbNERX
 Supplier#000792457        | g8LzCCK5PtE ogqgVV 4R5
 Supplier#000792498        | 56WeaLsS0lMArxmuenkAgJlv6uNw1gzZx
 Supplier#000792507        | tSof4My6bAQVi
 Supplier#000792576        | nhzeYlEzgTWUU04UUnB98TxfXbQp9iEYouzb
 Supplier#000792601        | IRek6NEW8GormER9AH0APzaWpAu1i0Q332YV9
 Supplier#000792663        | FBkJxcuL btN3QxNvQQ
 Supplier#000792684        | B9WVydrh3w5JWkWam,eR48jtqr5E94GVc40
 Supplier#000792733        | i,YV7WsOHeP JWnw1446m0yXkNQ46 
 Supplier#000792830        | 1RbQHjplU2WbyxuZFAoTbLRc1 kwZmNAR
 Supplier#000792850        | KcqghsC2gHz12vD6uzcINfM
 Supplier#000792853        | TqqEnml6pXIUcez
 Supplier#000792925        | 0KD3tkxdZAOlBgP
 Supplier#000792935        | HGgf27MZAQDcg69sDv79uwN3fT1G4HgLT,ZpP4h
 Supplier#000793018        | ZGoV VG,Dw1cyHI
 Supplier#000793022        | jwOJiqYyn1nREte6EZodyWlFqPd1AAvsh
 Supplier#000793049        | NCRzpCH7tmywigUUNsH rrQYkSOLpV3A2x3sSaHp
 Supplier#000793206        | Q7W9sMA35N07LMdZEXg4fuKDZ3KFaYJOBsXsFljX
 Supplier#000793230        | q  5afUi6YdcPb0IzHRu8SgKI7IUPmOPOtuiTHkB
 Supplier#000793253        | uDGwr8gdyzbC26HTgX
 Supplier#000793264        | e0X,Q18tBEFgzFMc
 Supplier#000793343        | BT5UQrJgTzMVdLbGJ1nztz67P,T5aQReQg
 Supplier#000793463        | xNhYKVjBa5mD
 Supplier#000793625        | PC9IqcXPU6TVAYWzX5
 Supplier#000793643        | T yOg0aZXeoxNBIU,ptAjromdnK DLwxg8
 Supplier#000793673        | Udz4e0ahXcgtn
 Supplier#000793688        | 2EaisY2sDBQE8t5cAubBmYRbg
 Supplier#000793699        | c9ci3tJXNtd
 Supplier#000793775        | mYoKr1ik3VqT63YOI64
 Supplier#000793966        | CEu6kqzYqMEvqqvQ1Dzh
 Supplier#000793993        | SiryUYoOI,BVtilyU4J Mnv80yZ
 Supplier#000793999        | jOn2mcEsT8ft2FvObaGo6Fs,IJDM
 Supplier#000794038        | bXPNW5 AHwQs Xspqd8BSyaVQx
 Supplier#000794101        | l,ccNb48Cy7AXRg LOud0jiFl
 Supplier#000794141        | 8GyD1DZBEYgN5WUjWeHc1e
 Supplier#000794181        | VzBnJbLufTO8XkEhnCXUE
 Supplier#000794263        | jt,bnSkA5ePd5dsg9I
 Supplier#000794284        | 5MzUlG1HvZ80GyO1oGam
 Supplier#000794285        | pk2e7sUP2SIlnh7K 08xjO
 Supplier#000794291        | kaOccCslfQIKb9eRDoGdniajXserNbEHDbC5g
 Supplier#000794297        | 8Yy13N2w2bPG
 Supplier#000794311        | BYLBeQwY3B
 Supplier#000794388        | sGj5mMHLNbLcVi,PfFMZ
 Supplier#000794434        | PIAQn,su3VdodNBU6cnbLRzHRSwXWK FogCbxgY
 Supplier#000794531        | yq38oW4GTFmOmT82y1H
 Supplier#000794553        |  8K1aVOI0eOtoZtZNQaEY8r
 Supplier#000794704        | M9FyWJpFGaFh6cgd734p3nndRsYyM
 Supplier#000794715        | QvxzdwHEMG1u XW0d4d
 Supplier#000794810        | lIrSfL,odB3uav6yHkRxTmUP0e7y23uLjce7Lro2
 Supplier#000794864        | hOIImntJm,pZt2E9DFd7HrfQl0BHCgODIKDoU
 Supplier#000794883        | 28Buceo3JRcJaUSH0CJ5hG
 Supplier#000794906        | UD7IOxS2Md4k,CaEQEzb6O100nEeo7S
 Supplier#000794907        | wDlrcpZVdv,jlV0Z3MNmXR5NIcxtwYdhRCn
 Supplier#000794914        | AloxAWI7ZwjxGspv
 Supplier#000794918        | 0GowXy22Kso
 Supplier#000795090        | YRisWQ3ts34nmjAG 1lXod3gQi0GV9J
 Supplier#000795111        | ,IMdsGJvWAJDo9GgtH IYJPm, gk
 Supplier#000795148        | SXIeadx75vppvUToy2 1f9dmvSWL
 Supplier#000795149        | 7Eu4OLiYatwL3BDcLN yEv9cHm
 Supplier#000795321        | OpN3kX5jEJFDUkv FyGEaBmsE
 Supplier#000795370        | rsfX19SJWNoZff
 Supplier#000795389        | gHDIBABUoq6JZZ05AR8r8Q,PMwClBkuGR
 Supplier#000795531        | kNDpFTQOANDE8hCmhD
 Supplier#000795562        | iFdUDhFnN86Aqzz0d0pEk9j4A
 Supplier#000795607        | nEWp quEZlECJYRaFEtc4WUBZih3
 Supplier#000795661        | j8APC,3A2xAiRiHQ66K9GlCHJqDEe6ldLmMt Ude
 Supplier#000795668        | VEJ6eHkW59SVMtOPCnwh0B
 Supplier#000795709        | djM80VSCa,lr8IZ9A00ZpqpoP6
 Supplier#000796007        | WhW9NgYsJc bnRV5dr1qQ
 Supplier#000796161        | IivH9JP d2Zpc1WhrQwRBR8JDq5TmHg3hyGuME
 Supplier#000796215        | wx0m7hBrz 42t k2c54MA2
 Supplier#000796376        | NL4tPv,zd,,wNB29,Kro1
 Supplier#000796450        | 2cjenhaUgHAaPi8
 Supplier#000796604        | CDqy3Kts03dx0OEoKedi
 Supplier#000796620        | dLdHxLCHfyVISe
 Supplier#000796686        | vmFxKO1PTLNl1CnkCWg8z,cnmCC0lCRXu
 Supplier#000796739        | aDcVMcY4aFwIvrXcCA o8HihLk5
 Supplier#000796829        | TfTbF5bewl OWE0,Lvo45R
 Supplier#000796902        | oQ0i0BGXoVFXrCI
 Supplier#000796904        | 6v8PM 3twMV1gJ1AByOo9J,37G8HiFGCo4iZJo
 Supplier#000796911        | lDN4bWNTbnWc1LNuWAbw12zl4VmyyRE2
 Supplier#000797054        | L238KlA4nFq1BPg4N
 Supplier#000797108        | LvHDowA4YBP,g,KRfA8fF9yImUvkzfme1s4eUr
 Supplier#000797111        | V4HRVvdVLKBBF
 Supplier#000797218        | gwrS8mlJnkBCz8yUJM1QWweGAYKB
 Supplier#000797326        | 0l2YQ6rmJKZvy2Q0URMIl6L50oJ9qB8HLKtC
 Supplier#000797500        | UgV8PqgEXfhUhRZIpjlwaP,pVlvn51
 Supplier#000797585        | sL,76li7TtO2t1W h
 Supplier#000797595        | ASTxAXr8tBa
 Supplier#000797679        | BBpnFulz4C96qrsxs1y
 Supplier#000797841        | z2D60XJLXbNzPx
 Supplier#000797847        | luN2H LSkgQoJZogRT70IwHxnpRZKh
 Supplier#000797929        | e7lDOSgo0 NuLzvWpygCUu2W
 Supplier#000798179        | MJELfUyRuMY846t 3aE
 Supplier#000798194        | HvtA,ZqH 6Zp
 Supplier#000798252        | 2FWw1JKmiKLRcjYqJWkYoDng4LTC
 Supplier#000798395        | cME0BHdMoQ381 Wr,AzKJE
 Supplier#000798437        | D5DP1Pbrbz 9VfdQ zKcRIoCs1PGbGC4Bu9
 Supplier#000798573        | 2 OPWnYTgD1KRtGv5PgItE
 Supplier#000798602        | 6cOjDL7FCCfsoBvG t
 Supplier#000798636        | H8cn7DBWOqN2pEWfcCKNYrYsQfnQ
 Supplier#000798654        | 1R6Fd2mfGHiXvafvObaemDUxkWceA
 Supplier#000798688        | a Wg,iUhaS
 Supplier#000798736        | gXarQLPhmNgdOyTai
 Supplier#000798789        | 1bCrnpwXbk3DqZca392rYC
 Supplier#000798800        | sIBylFUyzNJAgyk RtNLs5xYkuwnWBzKc
 Supplier#000798880        | eE6Jks,JinzZjNTy
 Supplier#000798900        | 6iWzkzcbABT39vH6,n4BubUR6LVJxUG24D9FVnYS
 Supplier#000798933        | z2fnM0kzJcPynWklIQzNW6gIxPM8xNKKe8sLi
 Supplier#000799027        | kJhcTTNm2wgb7LaxEp
 Supplier#000799267        | 3lnrXw,nbRno 9AD5RLOiNZb
 Supplier#000799318        | Iiqm43Iziprv9uo4nnelo0BoKzXG z
 Supplier#000799591        | h0,mLZcsWzd
 Supplier#000799610        | VRwyhJmKyZ37S1lGcqKrP
 Supplier#000799644        | jQ  Up3D4PM1iNFm,csVIrcn45cY1CxZGGNOLIEJ
 Supplier#000799669        | s92aZikXUXDXMekAiBuQZsopRN6t 
 Supplier#000799704        | HpFTZyK,6iAGpdGBj0jc6R
 Supplier#000799846        | J0jF0NFtBzeRcU9f Jsc5NE8cEkskP23Lp 
 Supplier#000799869        | 8QzK1R4gFLsxCzCWdYvVoNg5uKOpWS6GwRgDghZ
 Supplier#000800023        | gnxx1AFu0aNGYP32sNN9IurrTUGrdG6ryx
 Supplier#000800036        | ZYaT7EMl8LsAueuujR1H
 Supplier#000800082        | i0 gwSQ4vtqPoLbGHD5gCFC2T9k ZSKO
 Supplier#000800149        | K66sMN2i79  kjntmc,i2V
 Supplier#000800184        | IGupspIA8CW9LB0VyWK0iD7ZFyww5vUUWr
 Supplier#000800203        | zoKwokZlWYXMu7GJob URa8FbeXj7 l7F5Xug
 Supplier#000800241        | KF0SppelgYC1RQbMYuZDlsGQLpHpzwJonLLMTr
 Supplier#000800264        | CEn9c5jHxLkB5Tv,8d62ppL Gmarx1W
 Supplier#000800290        | luUI Q aghpVb9HwiinwCgS33sMB Ga602
 Supplier#000800332        | ppg8Ek5W9S3QKVe92iBA1g
 Supplier#000800364        | rOhg0GPkON9Ij
 Supplier#000800398        | slP5MvdENJixh QADVP84oNh0qX84,DaI8oBX,
 Supplier#000800426        | dkveXcqN1184UsXj6Dd75ObtbgVg5t8TKrh3
 Supplier#000800537        | RMTZmt4BLsojqttMXkBmWiw7G7p
 Supplier#000800599        | hnANnTu,M ,82m40
 Supplier#000800663        |  K,kgQMvKUu8m2D
 Supplier#000800712        | vNJHGg1bOKe
 Supplier#000800737        | XYXvm8,E3x6bY67X
 Supplier#000800880        | U2aBUjRVnj
 Supplier#000800909        | G2j3ZeByYjU8v86JRjEujy3tNOfzbH
 Supplier#000800983        | B5Zf6o4GUbLf8tmJIsw
 Supplier#000800993        | uZ7L p0AZpXj6D0gHp
 Supplier#000801149        | a1tPYlxoLp20lSLbJVGhHGM9 HR6m3ow1yy
 Supplier#000801193        | QAPxYfXUUXwYRuaqIcOIduAe
 Supplier#000801228        | iE45Y,KP6,h4z6phUM
 Supplier#000801315        | jU1quGCHC58iyRWoF5AJBtTMdQWvyBMzlL
 Supplier#000801412        | WL8S3inzu4zVNoOtzHyPbYhy3FnlpvI
 Supplier#000801474        | IrtiYS0mKVKwWYB,
 Supplier#000801520        | SARQQHUfjhIJNPlVk5RqPWM
 Supplier#000801545        | fZzsCuvEFYdS
 Supplier#000801606        | B2JQcUsCdKjqjOwAOtJ0KShlFcG28VhgrRlU9b
 Supplier#000801687        | 8KLd4ezAUU2A3P1mIIndf1r eK vOZUHAD4XNI4
 Supplier#000801749        | jy8rKA9BuZ8drPkjnikjCvwyPYva3iVIbVXIg2r
 Supplier#000801839        | uz,XRr5Ulbr9
 Supplier#000801958        | PkDBuTrJCNoLnjuwEv3MzL8HcMa
 Supplier#000802076        | N4,hd7WXaJH665ZT866H
 Supplier#000802096        | rBhsrtM,huwMi28Hn3g
 Supplier#000802106        | CINv2irzZFRDg9hNskLmSUgaGuH7tkEtGfGq
 Supplier#000802136        | p3Tv37u0UCPeyFGGct3K9aDDPT
 Supplier#000802212        |  QCDD1hyQ3TuuUvh2YOJ7r
 Supplier#000802246        | 7jnLQgZqRKDVgAX4khYtCwFd5SAlm7jq
 Supplier#000802255        | fAiaXZVIlNtg
 Supplier#000802326        | Rfpc87TbVJdjW4NnuKL
 Supplier#000802332        | fimddXTcnHiH
 Supplier#000802347        | aYglz,eEnAt8rd GZ7
 Supplier#000802381        | Sp4nCZ7y5r4vp4awxD09pBMh
 Supplier#000802403        | 0sltZR0HD9oQfZrJC8LSP
 Supplier#000802417        | dOgx6IxN29oXHyWcRw8m8LN
 Supplier#000802431        | N4VqjI7V8,FTXmX8m2fKvH,
 Supplier#000802444        | gjwVMzJsTVQu30ZdHki0
 Supplier#000802481        | OAR7j1oZgOchiHJw,sMKebCPzrcLr
 Supplier#000802540        | yjL3kAGn2B,8NoTu
 Supplier#000802549        | F1oLXENoQ3zMo1U1gWgr
 Supplier#000802646        | Ik4uyRTn16ZQeDiqcWh3Z,NfofxWp
 Supplier#000802812        | v4AVSkoXsTqpiPTPDbbGG1
 Supplier#000802831        | e5iyne9lVG1fA6zlk9slv,Si
 Supplier#000803019        | ,jIuNFEqduifLhl1AUiE2WBey9
 Supplier#000803062        | mpyBV2iGiu46b 
 Supplier#000803122        | WdwQbEi vfbBnOFWzBU
 Supplier#000803176        | fDXhXeLC8dT0 
 Supplier#000803434        | 358w2nlxE2a
 Supplier#000803480        | ynKA5UEaVUXCX3qKKqA2Ex
 Supplier#000803508        | yue1eT8L0 JLEx1 X
 Supplier#000803509        | 1M1af7mGliiCSEV
 Supplier#000803585        | hZGVGbUGM0HNJYSlL0bPy2jOSVtY
 Supplier#000803597        | 2MhdDqjyPR1ZlsuMOfdAUh
 Supplier#000803698        | JKGYgyTZFRBlKChIbc0ryak,
 Supplier#000803788        | pfC5XVyT3B9TlR5U86G1 I4psU,n Xp79
 Supplier#000803836        | dA9MHbe6bv4 LerI7bO0MThIZV5
 Supplier#000804030        | lMMxlGFflpAKb5qtcTe7evc7kc
 Supplier#000804109        | K bWPDopsxpJe
 Supplier#000804122        | 2bRkTvFauFr3
 Supplier#000804144        | OBGwuomorosCqnZJBFeSK
 Supplier#000804167        | iE4AiOoOB5,YL0hH7yWv2N
 Supplier#000804201        | abnKx1MMJshQYe0fYFf
 Supplier#000804508        | K2C2RVHXqCW0PVlDKsM72ZsOaNeyXdN5m1kg
 Supplier#000804514        | S6lhjLUVYGa3jShtowGgj3N4h0
 Supplier#000804550        | htcp6Txlm2E
 Supplier#000804567        | 7LJOQ4BpVzxCnnYq28W3
 Supplier#000804568        | p32K4Fw64rxBB
 Supplier#000804591        | D3WbCb7N1HsIRe8mu
 Supplier#000804600        | LNlxgzRZxzDzz
 Supplier#000804604        | sPJVsOp9t3 whgr 2YAeijD0hhTrnXCIiqJoQ4D
 Supplier#000804621        | Ev7SHrt3hZBmxzLvQOb0
 Supplier#000804674        | XF1t7gWJxnJj8FrvaMGkJRPWMcddQlwLZu7 
 Supplier#000804685        | h8lOaeWGMIaPb6jG
 Supplier#000804747        | Z8Vp3ul7O828
 Supplier#000804782        | IU031hnKxZmJ6teMIN
 Supplier#000804803        | llRkYkTq8JyCUaAHq
 Supplier#000804821        | YvGhMGFhRpDLppX,gLWNBQW,EJtP
 Supplier#000804866        | JnfChThsQnrOmljQrond7
 Supplier#000804918        | BvyHLuhkm0pnOA 1
 Supplier#000804935        | BzzycBBmC68cIw83n9
 Supplier#000804994        | LVyA6utLPIH88yUzdx6MM3H
 Supplier#000805017        | 5XpO3g6HwLGLqs
 Supplier#000805028        | viJSv,8Ssy
 Supplier#000805089        | dzpFSQpGrvcC8ztlRCFQCKG6c0Yv9K8A9BCPAOtj
 Supplier#000805182        | b39,u,Uuxn3U9WpJPyyYHj0CVtUK1pJun9qo
 Supplier#000805211        | 7cVTgkuZTgzQ8uytVyyor1xZn34
 Supplier#000805250        | Fno70fgDgi0NWVceQ5E8FVmVuJC4oKDWnAqDT
 Supplier#000805272        | iX4Sjr0MN mSyzfJbLo,uojl
 Supplier#000805358        | GSdvl,AlOTD
 Supplier#000805420        | KjD5T78kseB0sEIxlvVsQ18W33amUrMfCEL5F
 Supplier#000805424        | aR4MKOqEK0k5VAwt36T2iSNYoB4gTbWDy4xwuC 
 Supplier#000805484        | vVM1O,4OqoUCurAWKV6jSiYIYyxxWKL6HwTUnwug
 Supplier#000805486        | OpWamhaNQf j 7QkUafmxtfREnkdmzfEs3ttqfnP
 Supplier#000805507        | fqTq5ZwKjmYwSyq2zGwVFjVbs8MZXWiwk7bbCA
 Supplier#000805532        | OpzYp3iasOMP6gDRW7LtmoMO
 Supplier#000805550        | 9m4nOgTfRJ eX3DQujYyJP37hRW7Ykj6MJ,KzFvi
 Supplier#000805560        | BXmqkK510mvz7uuOpPhSceyoDT0W
 Supplier#000805713        | BGT3dFvZpSGUDF6iiY
 Supplier#000805788        | zn0dioaBrljdI22uUXIkvsmjKEJhG2bjIXNX
 Supplier#000805959        | 596dB8bU7UNjoS70UJgwUIU9ahA0kJ5KU 8mo
 Supplier#000805961        | qmO9iOC,bcvkDLxznoHEAVeO5
 Supplier#000805962        | kGT8MqKOrkbTy
 Supplier#000806011        | hw9l5HkPNPQn ad1SGliD6ULXLGVzborO75
 Supplier#000806038        | CcKVl8Xk0Pi0UV1kPPfgWaiSGmvK43rdejip
 Supplier#000806122        | yAAgzt5wZoDNRr5WF hmnm2QwMJVW7R
 Supplier#000806143        | ,aqx4oHTvxLgaxX
 Supplier#000806213        | nVXW4RP,TrQ6d1l8
 Supplier#000806270        | 0cPGQRZVl5 ubP, ,6NvR4tawB,xppZ42J,V
 Supplier#000806272        | eWx 4Cv49lRy7W0whdV WNI
 Supplier#000806338        | NVrm1EsAYFy 1QiLXsKyWx
 Supplier#000806359        | FNwQ61WiReN
 Supplier#000806415        | SlAtU7hfU7biko8jhHRERzKzp3GHuUagqAHZ66
 Supplier#000806457        | J9cu74ra99V67g5xIyV
 Supplier#000806514        | T19TVkb9bIAaUm9975Zqx0lL eyUsfX
 Supplier#000806525        | kH4GAc2gtiA
 Supplier#000806535        | Qo3p4I8E8fbYFFBKvARfTcKL7tfqWfLy
 Supplier#000806581        | f5J9ONbw YvNQ,XK s6xgOMUz7Q85quOMhW
 Supplier#000806600        | bYCWxJiJULMbOG6ZSieocEBZhBH6m
 Supplier#000806721        | 2Yf07jzyti
 Supplier#000807083        | ro4B6oxA8SsjvQKVXD
 Supplier#000807089        | Cb4hPIm4xIdqzZ6XmP4l
 Supplier#000807128        | ,FSvXe,TklHq
 Supplier#000807163        | FvurKjE8AoJGj10uRUnnXHdp6pai
 Supplier#000807193        | 1aVcKRBpXBwWBD,Mfj71z8df 5zX1lBqs3Ngh9r
 Supplier#000807225        | wh03cW,MXDnH6JMKJFv2aSieaMPgW
 Supplier#000807233        | vhjptVsjkv0Y80d5v7Kv k
 Supplier#000807291        | BT0arhPaJyjwyqaEKdr,PR
 Supplier#000807392        | vyCpsSMfubLRH1
